N CAMARA,DIRECCION,FECHA,DIA,HORA,PART,TOTAL
34,Parada Nueva Córdoba,03/15/2023,miercoles,08 a 09,moto,92
34,Parada Nueva Córdoba,03/15/2023,miercoles,08 a 09,bici,38
34,Parada Nueva Córdoba,03/15/2023,miercoles,08 a 09,colectivo,58
34,Parada Nueva Córdoba,03/15/2023,miercoles,08 a 09,camiones,26
34,Parada Nueva Córdoba,03/16/2023,jueves,08 a 09,auto,950
34,Parada Nueva Córdoba,03/16/2023,jueves,08 a 09,moto,82
34,Parada Nueva Córdoba,03/16/2023,jueves,08 a 09,bici,34
34,Parada Nueva Córdoba,03/16/2023,jueves,08 a 09,colectivo,52
34,Parada Nueva Córdoba,03/16/2023,jueves,08 a 09,camiones,24
34,Parada Nueva Córdoba,03/17/2023,viernes,07 a 08,auto,1050
34,Parada Nueva Córdoba,03/17/2023,viernes,07 a 08,moto,88
34,Parada Nueva Córdoba,03/17/2023,viernes,07 a 08,bici,36
34,Parada Nueva Córdoba,03/17/2023,viernes,07 a 08,colectivo,54
34,Parada Nueva Córdoba,03/17/2023,viernes,07 a 08,camiones,28
