lat,lng,nombre,tipo,fecha,causa,participantes,descripcion,barrio
-35.028991,-57.929879,Siniestro 41,volcamiento,2026-03-08,A,B,Evento de tráfico en La Plata #41,San Carlos
-34.950588,-57.873540,Siniestro 42,despiste,2025-01-28,VS,A/P,Evento de tráfico en La Plata #42,Este
-34.797619,-57.832357,Siniestro 43,atropellamiento,2026-01-02,VS,CAM,Evento de tráfico en La Plata #43,Abella
-34.895351,-57.829704,Siniestro 44,choque,2024-11-17,A,A,Evento de tráfico en La Plata #44,Oeste
-34.865833,-58.068850,Siniestro 45,caída,2025-11-09,EV,M/P,Evento de tráfico en La Plata #45,Los Hornos
-34.829801,-58.052174,Siniestro 46,atropellamiento,2025-05-24,PC,M,Evento de tráfico en La Plata #46,Villa Elvira
-35.008750,-57.999321,Siniestro 47,despiste,2024-07-16,D,P,Evento de tráfico en La Plata #47,Ángel Etcheverry
-34.832936,-57.834791,Siniestro 48,volcamiento,2024-08-27,NR,M,Evento de tráfico en La Plata #48,Este
-34.831703,-57.980777,Siniestro 49,caída,2026-04-02,MI,P,Evento de tráfico en La Plata #49,Nueva República
-34.863462,-58.043930,Siniestro 50,caída,2024-12-30,NR,M,Evento de tráfico en La Plata #50,Ringuelet
-34.835291,-57.832966,Siniestro 51,despiste,2024-01-08,NR,B,Evento de tráfico en La Plata #51,Zona Norte
-34.947692,-58.012294,Siniestro 52,atropellamiento,2025-07-08,?,M,Evento de tráfico en La Plata #52,Los Hornos
-35.036412,-57.876482,Siniestro 53,choque,2026-02-21,D,P,Evento de tráfico en La Plata #53,Ringuelet
-35.067873,-57.957178,Siniestro 54,choque,2025-01-26,?,B,Evento de tráfico en La Plata #54,Nueva República
-34.851222,-57.954409,Siniestro 55,volcamiento,2024-04-18,EV,B,Evento de tráfico en La Plata #55,Tolosa
-34.974950,-57.937476,Siniestro 56,volcamiento,2024-01-12,PC,B,Evento de tráfico en La Plata #56,San Carlos
-35.040628,-58.016213,Siniestro 57,despiste,2024-08-15,VS,M/P,Evento de tráfico en La Plata #57,Parque Saavedra
-34.958527,-57.956521,Siniestro 58,despiste,2024-11-16,PC,A/P,Evento de tráfico en La Plata #58,Ringuelet
-34.810285,-57.958881,Siniestro 59,volcamiento,2025-09-05,VS,A/P,Evento de tráfico en La Plata #59,Zona Norte
-34.922481,-58.061305,Siniestro 60,despiste,2024-12-14,EV,CAM,Evento de tráfico en La Plata #60,Zona Norte
-35.033573,-58.084040,Siniestro 61,despiste,2024-04-06,MI,COL,Evento de tráfico en La Plata #61,Oeste
-35.033539,-57.914000,Siniestro 62,choque,2024-03-24,PC,B,Evento de tráfico en La Plata #62,Tolosa
-35.003896,-58.027910,Siniestro 63,atropellamiento,2024-04-02,D,M/P,Evento de tráfico en La Plata #63,Barrio Universitario
-35.042400,-58.000848,Siniestro 64,caída,2024-06-09,A,A,Evento de tráfico en La Plata #64,Centro
-34.857312,-57.818389,Siniestro 65,volcamiento,2025-02-06,D,A/M,Evento de tráfico en La Plata #65,Ringuelet
-35.051658,-57.955722,Siniestro 66,atropellamiento,2025-05-28,PC,P,Evento de tráfico en La Plata #66,Centro
-34.817801,-58.079271,Siniestro 67,caída,2024-12-03,VS,B,Evento de tráfico en La Plata #67,Abella
-34.782784,-57.925230,Siniestro 68,caída,2024-02-24,PC,A/P,Evento de tráfico en La Plata #68,Zona Sur
-34.808906,-57.810430,Siniestro 69,despiste,2026-01-04,PC,M/P,Evento de tráfico en La Plata #69,Tolosa
-34.844311,-57.938824,Siniestro 70,volcamiento,2024-11-25,?,CAM,Evento de tráfico en La Plata #70,Zona Sur
-34.906085,-58.062271,Siniestro 71,choque,2025-07-20,NR,COL,Evento de tráfico en La Plata #71,Ángel Etcheverry
-34.926021,-57.989025,Siniestro 72,volcamiento,2024-09-07,A,B,Evento de tráfico en La Plata #72,Ángel Etcheverry
-35.009921,-57.949582,Siniestro 73,despiste,2024-09-14,?,COL,Evento de tráfico en La Plata #73,Oeste
-35.037702,-58.048393,Siniestro 74,caída,2024-04-17,A,P,Evento de tráfico en La Plata #74,Los Hornos
-34.945053,-57.940173,Siniestro 75,choque,2025-08-26,MI,COL,Evento de tráfico en La Plata #75,Ángel Etcheverry
-34.830910,-58.046995,Siniestro 76,despiste,2024-12-31,PC,P,Evento de tráfico en La Plata #76,Zona Norte
-34.914667,-58.009532,Siniestro 77,atropellamiento,2024-04-29,D,A/M,Evento de tráfico en La Plata #77,Ángel Etcheverry
-34.956624,-58.040866,Siniestro 78,choque,2024-06-12,MI,A/P,Evento de tráfico en La Plata #78,Tolosa
-34.969605,-57.856325,Siniestro 79,despiste,2024-02-04,?,M,Evento de tráfico en La Plata #79,Oeste
-34.856703,-57.924979,Siniestro 80,volcamiento,2024-02-25,VS,M/P,Evento de tráfico en La Plata #80,Centro
-34.916989,-57.960913,Siniestro 81,atropellamiento,2024-09-15,D,A/P,Evento de tráfico en La Plata #81,San Carlos
-34.950195,-57.893131,Siniestro 82,atropellamiento,2026-01-15,A,A/M,Evento de tráfico en La Plata #82,San Carlos
-34.850330,-57.850326,Siniestro 83,choque,2024-06-10,PC,P,Evento de tráfico en La Plata #83,Zona Norte
-34.776078,-58.077115,Siniestro 84,caída,2026-04-09,VS,COL,Evento de tráfico en La Plata #84,Ringuelet
-34.995300,-57.979839,Siniestro 85,volcamiento,2024-08-30,EV,M,Evento de tráfico en La Plata #85,Tolosa
-35.044617,-57.921023,Siniestro 86,atropellamiento,2024-01-09,A,P,Evento de tráfico en La Plata #86,Oeste
-34.868083,-57.919251,Siniestro 87,volcamiento,2024-04-12,EV,M/P,Evento de tráfico en La Plata #87,San Carlos
-35.031453,-57.915031,Siniestro 88,caída,2025-07-02,D,A,Evento de tráfico en La Plata #88,Este
-34.847410,-57.822955,Siniestro 89,volcamiento,2025-04-07,D,B,Evento de tráfico en La Plata #89,Nueva República
-34.861788,-57.947263,Siniestro 90,caída,2024-12-18,A,M/P,Evento de tráfico en La Plata #90,Los Hornos
-34.955969,-57.820521,Siniestro 91,despiste,2024-06-26,NR,CAM,Evento de tráfico en La Plata #91,Ringuelet
-35.028175,-57.928930,Siniestro 92,volcamiento,2024-04-17,?,CAM,Evento de tráfico en La Plata #92,Abella
-34.814465,-57.807737,Siniestro 93,despiste,2025-02-20,NR,COL,Evento de tráfico en La Plata #93,Gonnet
-34.826568,-57.825633,Siniestro 94,volcamiento,2025-03-31,?,A/M,Evento de tráfico en La Plata #94,Ángel Etcheverry
-34.840341,-58.020674,Siniestro 95,caída,2025-01-15,PC,COL,Evento de tráfico en La Plata #95,Centro
-34.875583,-58.100728,Siniestro 96,despiste,2025-08-12,?,A,Evento de tráfico en La Plata #96,Parque Saavedra
-35.015661,-57.961423,Siniestro 97,despiste,2026-01-10,NR,M/P,Evento de tráfico en La Plata #97,Villa Elvira
-34.816072,-57.859387,Siniestro 98,despiste,2025-03-24,NR,M,Evento de tráfico en La Plata #98,Oeste
-34.820285,-57.959195,Siniestro 99,caída,2025-04-20,D,B,Evento de tráfico en La Plata #99,San Carlos
-34.975262,-57.807456,Siniestro 100,choque,2025-07-01,MI,A/P,Evento de tráfico en La Plata #100,Villa Elvira
-34.884069,-57.848961,Siniestro 101,caída,2025-03-18,D,COL,Evento de tráfico en La Plata #101,Este
-34.807245,-57.975380,Siniestro 102,atropellamiento,2025-07-28,NR,M/P,Evento de tráfico en La Plata #102,Este
-34.813035,-57.942456,Siniestro 103,atropellamiento,2024-08-19,PC,COL,Evento de tráfico en La Plata #103,Villa Elvira
-35.059634,-57.920449,Siniestro 104,caída,2026-04-05,PC,A/M,Evento de tráfico en La Plata #104,Centro
-34.956352,-57.972998,Siniestro 105,caída,2025-10-26,PC,P,Evento de tráfico en La Plata #105,Gonnet
-34.998449,-58.100962,Siniestro 106,caída,2024-06-14,PC,CAM,Evento de tráfico en La Plata #106,San Carlos
-34.984086,-57.835660,Siniestro 107,choque,2024-04-19,EV,M/P,Evento de tráfico en La Plata #107,Zona Sur
-34.830657,-57.847744,Siniestro 108,atropellamiento,2025-01-15,?,COL,Evento de tráfico en La Plata #108,Este
-34.954889,-58.026541,Siniestro 109,despiste,2024-02-27,MI,CAM,Evento de tráfico en La Plata #109,Ringuelet
-34.991478,-57.929022,Siniestro 110,choque,2024-10-10,MI,A/M,Evento de tráfico en La Plata #110,Este
-34.794880,-57.958006,Siniestro 111,despiste,2025-08-24,A,M/P,Evento de tráfico en La Plata #111,Centro
-34.790802,-57.904097,Siniestro 112,volcamiento,2024-08-05,A,M,Evento de tráfico en La Plata #112,Abella
-35.001197,-57.890199,Siniestro 113,caída,2024-09-29,A,P,Evento de tráfico en La Plata #113,Este
-34.917980,-58.071239,Siniestro 114,caída,2026-05-04,MI,M,Evento de tráfico en La Plata #114,Ringuelet
-34.927001,-57.877680,Siniestro 115,caída,2024-04-13,?,B,Evento de tráfico en La Plata #115,Zona Sur
-34.842163,-57.829652,Siniestro 116,volcamiento,2024-08-20,D,A/M,Evento de tráfico en La Plata #116,Abella
-35.027487,-57.945845,Siniestro 117,caída,2024-11-04,A,M,Evento de tráfico en La Plata #117,Villa Elvira
-34.870996,-58.035777,Siniestro 118,caída,2026-02-13,VS,P,Evento de tráfico en La Plata #118,Gonnet
-34.978614,-57.897172,Siniestro 119,choque,2025-04-22,PC,A/M,Evento de tráfico en La Plata #119,Abella
-34.841126,-57.863411,Siniestro 120,despiste,2025-11-08,MI,P,Evento de tráfico en La Plata #120,Barrio Universitario
-35.020743,-58.024154,Siniestro 121,atropellamiento,2024-02-24,?,M/P,Evento de tráfico en La Plata #121,Parque Saavedra
-34.936228,-57.929305,Siniestro 122,volcamiento,2026-02-12,EV,M,Evento de tráfico en La Plata #122,Gonnet
-34.832407,-57.849418,Siniestro 123,volcamiento,2024-01-27,A,A/P,Evento de tráfico en La Plata #123,San Carlos
-34.844572,-57.943422,Siniestro 124,choque,2024-05-23,MI,A/P,Evento de tráfico en La Plata #124,Los Hornos
-35.012865,-57.994618,Siniestro 125,despiste,2025-07-13,PC,A,Evento de tráfico en La Plata #125,Parque Saavedra
-34.889917,-57.915268,Siniestro 126,atropellamiento,2024-04-26,?,A/P,Evento de tráfico en La Plata #126,Centro
-34.944306,-57.948669,Siniestro 127,caída,2025-12-07,D,CAM,Evento de tráfico en La Plata #127,Nueva República
-34.873705,-57.943315,Siniestro 128,despiste,2025-02-19,MI,A,Evento de tráfico en La Plata #128,Villa Elvira
-34.827197,-57.832886,Siniestro 129,despiste,2026-03-09,VS,M,Evento de tráfico en La Plata #129,Oeste
-34.930298,-58.007815,Siniestro 130,despiste,2024-06-12,VS,COL,Evento de tráfico en La Plata #130,Barrio Universitario
-34.981915,-58.060581,Siniestro 131,caída,2026-03-01,MI,A,Evento de tráfico en La Plata #131,Abella
-35.063593,-57.946926,Siniestro 132,despiste,2024-03-19,PC,A,Evento de tráfico en La Plata #132,San Carlos
-35.041938,-57.909044,Siniestro 133,caída,2025-11-28,NR,M/P,Evento de tráfico en La Plata #133,San Carlos
-34.993214,-57.943798,Siniestro 134,atropellamiento,2025-10-11,?,COL,Evento de tráfico en La Plata #134,Los Hornos
-34.988400,-57.894524,Siniestro 135,choque,2025-10-22,VS,A/P,Evento de tráfico en La Plata #135,Los Hornos
-34.806455,-57.831521,Siniestro 136,choque,2024-09-14,PC,P,Evento de tráfico en La Plata #136,Centro
-34.851864,-57.972242,Siniestro 137,choque,2025-03-20,D,M,Evento de tráfico en La Plata #137,Los Hornos
-34.941410,-57.890204,Siniestro 138,atropellamiento,2025-12-28,VS,P,Evento de tráfico en La Plata #138,Zona Sur
-35.049734,-58.101139,Siniestro 139,atropellamiento,2025-06-24,VS,M/P,Evento de tráfico en La Plata #139,Oeste
-34.806778,-57.822319,Siniestro 140,caída,2024-01-07,VS,B,Evento de tráfico en La Plata #140,Ringuelet
-35.069969,-57.848208,Siniestro 141,despiste,2026-01-08,?,M,Evento de tráfico en La Plata #141,Este
-35.011516,-57.997339,Siniestro 142,despiste,2025-06-07,VS,A/P,Evento de tráfico en La Plata #142,Villa Elvira
-35.023436,-58.025150,Siniestro 143,despiste,2026-04-30,PC,M,Evento de tráfico en La Plata #143,Parque Saavedra
-34.926420,-58.099076,Siniestro 144,volcamiento,2026-03-23,NR,M/P,Evento de tráfico en La Plata #144,Oeste
-34.945503,-57.870502,Siniestro 145,volcamiento,2024-07-22,PC,M,Evento de tráfico en La Plata #145,Centro
-34.804334,-58.004586,Siniestro 146,volcamiento,2026-03-07,D,A/P,Evento de tráfico en La Plata #146,Tolosa
-35.026973,-58.026471,Siniestro 147,despiste,2025-03-09,EV,P,Evento de tráfico en La Plata #147,Gonnet
-34.792894,-58.063478,Siniestro 148,atropellamiento,2026-04-03,VS,CAM,Evento de tráfico en La Plata #148,Ángel Etcheverry
-34.938711,-58.064562,Siniestro 149,despiste,2025-10-16,MI,M/P,Evento de tráfico en La Plata #149,Ringuelet
-35.012404,-57.885011,Siniestro 150,atropellamiento,2024-08-27,?,A/M,Evento de tráfico en La Plata #150,San Carlos
-34.934543,-58.033486,Siniestro 151,atropellamiento,2026-01-13,PC,A,Evento de tráfico en La Plata #151,Gonnet
-34.933102,-57.877831,Siniestro 152,volcamiento,2024-09-15,D,M/P,Evento de tráfico en La Plata #152,Ángel Etcheverry
-34.860284,-57.861494,Siniestro 153,caída,2025-07-15,D,A/M,Evento de tráfico en La Plata #153,Este
-34.925935,-58.017227,Siniestro 154,atropellamiento,2025-10-30,PC,M,Evento de tráfico en La Plata #154,Ángel Etcheverry
-34.995621,-57.822942,Siniestro 155,despiste,2025-03-08,PC,M,Evento de tráfico en La Plata #155,Abella
-34.926022,-57.858025,Siniestro 156,choque,2025-02-23,A,P,Evento de tráfico en La Plata #156,Barrio Universitario
-34.890408,-57.845376,Siniestro 157,choque,2024-10-13,MI,M,Evento de tráfico en La Plata #157,Los Hornos
-34.829205,-57.864441,Siniestro 158,choque,2025-06-20,D,B,Evento de tráfico en La Plata #158,Los Hornos
-34.940737,-57.852914,Siniestro 159,atropellamiento,2025-04-09,A,CAM,Evento de tráfico en La Plata #159,Zona Norte
-34.885248,-57.907878,Siniestro 160,atropellamiento,2025-09-18,EV,A,Evento de tráfico en La Plata #160,Zona Norte
-35.034714,-57.950893,Siniestro 161,atropellamiento,2024-08-14,PC,P,Evento de tráfico en La Plata #161,Parque Saavedra
-34.821049,-57.904894,Siniestro 162,despiste,2024-01-30,D,CAM,Evento de tráfico en La Plata #162,Gonnet
-34.801004,-57.827836,Siniestro 163,choque,2025-12-04,EV,P,Evento de tráfico en La Plata #163,Ángel Etcheverry
-35.067511,-57.841279,Siniestro 164,atropellamiento,2024-02-26,A,CAM,Evento de tráfico en La Plata #164,Barrio Universitario
-34.811691,-57.937733,Siniestro 165,caída,2024-01-27,EV,B,Evento de tráfico en La Plata #165,Este
-34.913485,-57.821031,Siniestro 166,volcamiento,2025-02-27,EV,B,Evento de tráfico en La Plata #166,Nueva República
-34.995907,-57.845513,Siniestro 167,despiste,2024-09-30,?,A,Evento de tráfico en La Plata #167,Este
-35.028671,-57.846079,Siniestro 168,despiste,2024-06-21,VS,A/P,Evento de tráfico en La Plata #168,Ángel Etcheverry
-34.822318,-57.836198,Siniestro 169,caída,2024-05-02,A,M/P,Evento de tráfico en La Plata #169,Gonnet
-34.982002,-58.099399,Siniestro 170,volcamiento,2025-10-23,EV,B,Evento de tráfico en La Plata #170,Villa Elvira
-34.810229,-58.095462,Siniestro 171,volcamiento,2025-09-21,EV,P,Evento de tráfico en La Plata #171,Abella
-34.804252,-57.879998,Siniestro 172,atropellamiento,2026-03-21,MI,M/P,Evento de tráfico en La Plata #172,Zona Norte
-34.826976,-57.917498,Siniestro 173,atropellamiento,2024-03-20,PC,A,Evento de tráfico en La Plata #173,Barrio Universitario
-34.913671,-57.951335,Siniestro 174,atropellamiento,2024-10-01,VS,M/P,Evento de tráfico en La Plata #174,Tolosa
-34.778642,-58.005382,Siniestro 175,atropellamiento,2025-05-28,VS,P,Evento de tráfico en La Plata #175,Tolosa
-34.910490,-58.082268,Siniestro 176,atropellamiento,2024-12-28,VS,A/P,Evento de tráfico en La Plata #176,Los Hornos
-35.070651,-57.834656,Siniestro 177,volcamiento,2025-03-05,?,B,Evento de tráfico en La Plata #177,Centro
-35.026718,-57.805842,Siniestro 178,caída,2025-11-27,EV,M,Evento de tráfico en La Plata #178,Los Hornos
-34.809895,-57.815467,Siniestro 179,choque,2024-02-10,EV,M/P,Evento de tráfico en La Plata #179,San Carlos
-34.999173,-58.101411,Siniestro 180,caída,2025-11-08,PC,P,Evento de tráfico en La Plata #180,Oeste
-34.803695,-57.996860,Siniestro 181,choque,2025-03-06,?,A/M,Evento de tráfico en La Plata #181,Abella
-34.892711,-57.832159,Siniestro 182,choque,2024-05-21,D,A/M,Evento de tráfico en La Plata #182,Gonnet
-35.053895,-57.813324,Siniestro 183,atropellamiento,2025-01-20,VS,A/M,Evento de tráfico en La Plata #183,Los Hornos
-34.965446,-57.879759,Siniestro 184,despiste,2025-08-14,PC,M/P,Evento de tráfico en La Plata #184,Villa Elvira
-34.940047,-58.070024,Siniestro 185,choque,2024-06-13,VS,A/P,Evento de tráfico en La Plata #185,Oeste
-34.891394,-58.104728,Siniestro 186,choque,2025-12-30,EV,CAM,Evento de tráfico en La Plata #186,Oeste
-34.927314,-57.806363,Siniestro 187,atropellamiento,2025-10-13,D,A/M,Evento de tráfico en La Plata #187,Villa Elvira
-34.984141,-57.893885,Siniestro 188,caída,2025-06-06,NR,M/P,Evento de tráfico en La Plata #188,Abella
-34.847273,-57.883488,Siniestro 189,caída,2025-12-08,A,M,Evento de tráfico en La Plata #189,Zona Norte
-34.893516,-57.910165,Siniestro 190,volcamiento,2024-08-09,A,COL,Evento de tráfico en La Plata #190,Zona Sur
-34.794896,-57.889599,Siniestro 191,atropellamiento,2024-12-02,EV,CAM,Evento de tráfico en La Plata #191,Ringuelet
-34.834539,-57.809550,Siniestro 192,choque,2024-11-25,D,A,Evento de tráfico en La Plata #192,Los Hornos
-35.003492,-57.846110,Siniestro 193,choque,2024-02-29,A,A,Evento de tráfico en La Plata #193,Centro
-35.052825,-57.906255,Siniestro 194,atropellamiento,2024-04-24,?,COL,Evento de tráfico en La Plata #194,Villa Elvira
-34.836636,-57.836349,Siniestro 195,despiste,2024-12-31,PC,B,Evento de tráfico en La Plata #195,Este
-34.887384,-57.970352,Siniestro 196,despiste,2024-09-01,?,M/P,Evento de tráfico en La Plata #196,Zona Sur
-34.969753,-57.916168,Siniestro 197,choque,2025-04-20,VS,P,Evento de tráfico en La Plata #197,Zona Norte
-34.928862,-57.913866,Siniestro 198,atropellamiento,2026-02-01,?,P,Evento de tráfico en La Plata #198,Tolosa
-34.954306,-57.998565,Siniestro 199,despiste,2024-05-22,EV,M,Evento de tráfico en La Plata #199,Oeste
-34.779999,-58.041510,Siniestro 200,caída,2025-07-07,D,P,Evento de tráfico en La Plata #200,Ángel Etcheverry
-34.778123,-58.050403,Siniestro 201,volcamiento,2024-08-24,MI,A/M,Evento de tráfico en La Plata #201,Ángel Etcheverry
-34.875510,-57.870021,Siniestro 202,caída,2026-03-06,EV,M/P,Evento de tráfico en La Plata #202,Centro
-34.914056,-58.073136,Siniestro 203,atropellamiento,2024-10-01,VS,COL,Evento de tráfico en La Plata #203,Zona Norte
-35.007365,-57.831451,Siniestro 204,choque,2024-05-02,A,A,Evento de tráfico en La Plata #204,Este
-35.042267,-57.860252,Siniestro 205,caída,2025-09-09,?,COL,Evento de tráfico en La Plata #205,Gonnet
-35.024091,-58.023254,Siniestro 206,caída,2026-03-30,NR,M/P,Evento de tráfico en La Plata #206,Oeste
-34.819029,-58.102726,Siniestro 207,volcamiento,2025-07-10,EV,P,Evento de tráfico en La Plata #207,Nueva República
-34.993712,-57.974429,Siniestro 208,volcamiento,2024-12-16,A,CAM,Evento de tráfico en La Plata #208,Nueva República
-34.928778,-58.087988,Siniestro 209,choque,2024-01-27,D,A/P,Evento de tráfico en La Plata #209,Ringuelet
-34.978289,-58.097300,Siniestro 210,atropellamiento,2025-10-21,A,B,Evento de tráfico en La Plata #210,San Carlos
-34.911991,-58.089221,Siniestro 211,choque,2025-09-01,?,M/P,Evento de tráfico en La Plata #211,Villa Elvira
-35.032911,-57.855439,Siniestro 212,caída,2024-11-25,EV,B,Evento de tráfico en La Plata #212,Nueva República
-34.892827,-58.096538,Siniestro 213,atropellamiento,2024-07-05,?,CAM,Evento de tráfico en La Plata #213,Este
-34.826462,-57.857184,Siniestro 214,atropellamiento,2025-03-26,NR,A/P,Evento de tráfico en La Plata #214,Zona Sur
-34.785794,-57.869311,Siniestro 215,despiste,2025-01-07,EV,A/M,Evento de tráfico en La Plata #215,Zona Sur
-34.882313,-58.032223,Siniestro 216,volcamiento,2025-08-07,NR,A/P,Evento de tráfico en La Plata #216,Nueva República
-34.818275,-57.918949,Siniestro 217,volcamiento,2024-03-19,EV,COL,Evento de tráfico en La Plata #217,Parque Saavedra
-34.948481,-58.054618,Siniestro 218,atropellamiento,2025-01-28,NR,M/P,Evento de tráfico en La Plata #218,Ringuelet
-34.916121,-58.087445,Siniestro 219,choque,2024-04-16,MI,A/P,Evento de tráfico en La Plata #219,Abella
-34.936192,-57.948271,Siniestro 220,volcamiento,2026-04-24,?,A/M,Evento de tráfico en La Plata #220,Este
-34.806917,-58.046445,Siniestro 221,caída,2024-03-08,?,COL,Evento de tráfico en La Plata #221,Barrio Universitario
-34.896031,-57.882493,Siniestro 222,despiste,2024-06-09,D,M/P,Evento de tráfico en La Plata #222,Ringuelet
-35.029534,-58.076298,Siniestro 223,atropellamiento,2024-04-11,EV,A/P,Evento de tráfico en La Plata #223,Oeste
-34.866799,-57.807643,Siniestro 224,despiste,2024-07-21,MI,COL,Evento de tráfico en La Plata #224,Tolosa
-34.950137,-57.945919,Siniestro 225,choque,2024-09-13,A,B,Evento de tráfico en La Plata #225,Centro
-34.892784,-57.820749,Siniestro 226,choque,2024-01-22,EV,COL,Evento de tráfico en La Plata #226,San Carlos
-35.035178,-57.865866,Siniestro 227,atropellamiento,2026-05-07,?,B,Evento de tráfico en La Plata #227,Tolosa
-34.821242,-57.861931,Siniestro 228,volcamiento,2025-02-17,A,B,Evento de tráfico en La Plata #228,Este
-34.944152,-58.005467,Siniestro 229,despiste,2025-08-19,VS,B,Evento de tráfico en La Plata #229,Zona Sur
-34.891201,-57.808994,Siniestro 230,volcamiento,2024-11-04,MI,CAM,Evento de tráfico en La Plata #230,Nueva República
-34.776455,-58.090590,Siniestro 231,despiste,2025-01-26,EV,M,Evento de tráfico en La Plata #231,Nueva República
-34.851439,-57.852092,Siniestro 232,despiste,2025-05-18,A,A,Evento de tráfico en La Plata #232,Ángel Etcheverry
-34.878033,-57.934088,Siniestro 233,atropellamiento,2024-04-30,A,B,Evento de tráfico en La Plata #233,Parque Saavedra
