id_camara,lat,lng,address,barrio,direccion_lectura,resolucion,activa
LPR_2097,-34.991428,-57.851986,Calle 22 esquina 28,Zona Norte,Sur-Norte,4K,TRUE
LPR_2098,-34.935629,-57.875462,Calle 30 esquina 149,Gonnet,Ambas,4K,TRUE
LPR_2099,-35.040624,-57.988323,Calle 30 esquina 47,Oeste,Norte-Sur,4K,TRUE
LPR_2100,-34.847048,-57.815016,Calle 25 esquina 53,Centro,Oeste-Este,1080p,TRUE
LPR_2101,-34.886391,-58.078839,Calle 8 esquina 2,Este,Oeste-Este,4K,TRUE
LPR_2102,-34.978238,-57.997228,Calle 67 esquina 35,Zona Sur,Ambas,5MP,FALSE
LPR_2103,-34.865970,-57.903628,Calle 3 esquina 54,Ringuelet,Ambas,8MP,TRUE
LPR_2104,-34.804031,-58.093449,Calle 13 esquina 69,Este,Ambas,2K,TRUE
LPR_2105,-34.870737,-58.078683,Calle 76 esquina 142,Este,Oeste-Este,1080p,FALSE
LPR_2106,-35.015155,-58.066865,Calle 12 esquina 110,Villa Elvira,Norte-Sur,4K,TRUE
LPR_2107,-35.030133,-57.837833,Calle 34 esquina 80,Nueva República,Sur-Norte,2K,TRUE
LPR_2108,-35.028279,-58.099466,Calle 74 esquina 33,Barrio Universitario,Este-Oeste,1080p,FALSE
LPR_2109,-34.957385,-58.001247,Calle 33 esquina 49,Zona Norte,Sur-Norte,1080p,FALSE
LPR_2110,-34.824153,-58.067509,Calle 79 esquina 31,Tolosa,Este-Oeste,1080p,FALSE
LPR_2111,-34.852948,-57.978478,Calle 58 esquina 11,Zona Sur,Este-Oeste,2K,FALSE
LPR_2112,-34.941551,-57.886160,Calle 22 esquina 7,San Carlos,Ambas,5MP,FALSE
LPR_2113,-34.781366,-57.830229,Calle 18 esquina 137,Ringuelet,Sur-Norte,1080p,TRUE
LPR_2114,-34.918281,-58.025153,Calle 12 esquina 133,Barrio Universitario,Norte-Sur,1080p,FALSE
LPR_2115,-34.917316,-57.826644,Calle 57 esquina 38,Zona Sur,Este-Oeste,5MP,TRUE
LPR_2116,-34.802954,-58.014862,Calle 103 esquina 105,San Carlos,Norte-Sur,1080p,TRUE
LPR_2117,-34.837127,-57.976152,Calle 38 esquina 80,Tolosa,Sur-Norte,2K,FALSE
LPR_2118,-34.780208,-57.872367,Calle 74 esquina 77,San Carlos,Este-Oeste,1080p,FALSE
LPR_2119,-34.798753,-57.997726,Calle 70 esquina 116,Zona Norte,Este-Oeste,4K,TRUE
LPR_2120,-34.842146,-58.033938,Calle 42 esquina 92,Villa Elvira,Norte-Sur,1080p,FALSE
LPR_2121,-35.040824,-57.977271,Calle 79 esquina 24,Zona Norte,Ambas,5MP,FALSE
LPR_2122,-34.778024,-58.088986,Calle 38 esquina 64,Oeste,Oeste-Este,4K,FALSE
LPR_2123,-34.774738,-57.972015,Calle 146 esquina 10,Barrio Universitario,Este-Oeste,5MP,TRUE
LPR_2124,-34.808218,-58.086075,Calle 103 esquina 66,Los Hornos,Este-Oeste,5MP,FALSE
LPR_2125,-34.853763,-57.884071,Calle 29 esquina 57,Zona Norte,Este-Oeste,8MP,TRUE
LPR_2126,-34.860733,-57.986260,Calle 124 esquina 82,Este,Este-Oeste,5MP,FALSE
LPR_2127,-35.041054,-57.859074,Calle 39 esquina 52,Abella,Este-Oeste,8MP,TRUE
LPR_2128,-35.027089,-58.089511,Calle 1 esquina 102,Barrio Universitario,Este-Oeste,8MP,FALSE
LPR_2129,-34.928136,-58.080867,Calle 39 esquina 9,Ángel Etcheverry,Sur-Norte,8MP,TRUE
LPR_2130,-34.840735,-58.036430,Calle 135 esquina 18,San Carlos,Este-Oeste,2K,FALSE
LPR_2131,-34.916350,-58.013990,Calle 68 esquina 142,Este,Norte-Sur,8MP,FALSE
LPR_2132,-34.976519,-57.943739,Calle 94 esquina 50,Tolosa,Sur-Norte,4K,TRUE
LPR_2133,-35.019674,-57.914664,Calle 125 esquina 147,Zona Norte,Ambas,1080p,TRUE
LPR_2134,-34.850382,-57.836954,Calle 131 esquina 89,Centro,Este-Oeste,5MP,TRUE
LPR_2135,-34.899645,-57.805005,Calle 80 esquina 97,Gonnet,Sur-Norte,1080p,FALSE
LPR_2136,-34.872066,-57.858195,Calle 101 esquina 7,Tolosa,Sur-Norte,4K,TRUE
LPR_2137,-35.056402,-57.995804,Calle 26 esquina 10,Zona Norte,Sur-Norte,2K,FALSE
LPR_2138,-34.824646,-58.028699,Calle 12 esquina 130,Este,Sur-Norte,1080p,TRUE
LPR_2139,-35.003222,-58.028551,Calle 117 esquina 67,Parque Saavedra,Oeste-Este,8MP,FALSE
LPR_2140,-34.931534,-57.882176,Calle 56 esquina 92,Centro,Oeste-Este,4K,TRUE
LPR_2141,-35.066151,-57.966765,Calle 22 esquina 53,Centro,Oeste-Este,2K,FALSE
LPR_2142,-34.895393,-57.850465,Calle 121 esquina 2,Abella,Norte-Sur,8MP,TRUE
LPR_2143,-35.046177,-57.868102,Calle 61 esquina 128,Oeste,Este-Oeste,1080p,FALSE
LPR_2144,-34.965425,-57.940545,Calle 48 esquina 40,Este,Oeste-Este,4K,TRUE
LPR_2145,-34.868819,-57.896341,Calle 14 esquina 52,Abella,Norte-Sur,4K,FALSE
LPR_2146,-34.908717,-57.830220,Calle 3 esquina 94,San Carlos,Este-Oeste,4K,TRUE
LPR_2147,-34.930224,-57.964025,Calle 120 esquina 105,Barrio Universitario,Este-Oeste,5MP,TRUE
LPR_2148,-34.819507,-57.907708,Calle 29 esquina 91,San Carlos,Este-Oeste,5MP,TRUE
LPR_2149,-34.918287,-58.100763,Calle 57 esquina 32,Abella,Sur-Norte,2K,TRUE
LPR_2150,-34.865313,-58.100137,Calle 139 esquina 121,Parque Saavedra,Este-Oeste,4K,TRUE
LPR_2151,-34.911608,-58.060561,Calle 9 esquina 114,Villa Elvira,Norte-Sur,1080p,FALSE
LPR_2152,-34.906549,-57.965198,Calle 2 esquina 131,Abella,Sur-Norte,2K,FALSE
LPR_2153,-34.918115,-58.048788,Calle 116 esquina 59,Zona Sur,Oeste-Este,1080p,TRUE
LPR_2154,-35.056728,-57.944665,Calle 115 esquina 148,Este,Ambas,5MP,TRUE
LPR_2155,-34.817270,-57.854971,Calle 35 esquina 43,Tolosa,Ambas,1080p,FALSE
LPR_2156,-35.070269,-57.857320,Calle 125 esquina 128,Los Hornos,Oeste-Este,8MP,TRUE
LPR_2157,-34.905829,-58.017837,Calle 149 esquina 132,Centro,Sur-Norte,1080p,TRUE
LPR_2158,-34.960398,-57.932283,Calle 36 esquina 30,Barrio Universitario,Norte-Sur,4K,FALSE
LPR_2159,-34.876561,-58.010833,Calle 111 esquina 147,Nueva República,Sur-Norte,1080p,FALSE
LPR_2160,-34.792082,-58.058490,Calle 8 esquina 38,Parque Saavedra,Este-Oeste,5MP,FALSE
LPR_2161,-34.806033,-58.082954,Calle 83 esquina 70,Nueva República,Ambas,2K,TRUE
LPR_2162,-34.805918,-57.852751,Calle 108 esquina 83,Zona Sur,Este-Oeste,8MP,TRUE
LPR_2163,-34.883023,-57.837936,Calle 150 esquina 110,Parque Saavedra,Sur-Norte,4K,TRUE
LPR_2164,-35.057103,-58.091188,Calle 60 esquina 137,Parque Saavedra,Ambas,1080p,TRUE
LPR_2165,-34.840113,-57.830314,Calle 53 esquina 105,Ángel Etcheverry,Este-Oeste,8MP,TRUE
LPR_2166,-34.802386,-58.034955,Calle 50 esquina 16,Abella,Este-Oeste,5MP,TRUE
LPR_2167,-34.964100,-57.872845,Calle 116 esquina 18,Gonnet,Este-Oeste,8MP,TRUE
LPR_2168,-34.971218,-57.825949,Calle 68 esquina 66,Zona Sur,Este-Oeste,5MP,TRUE
LPR_2169,-34.823876,-57.830927,Calle 88 esquina 24,Abella,Norte-Sur,4K,FALSE
LPR_2170,-35.036609,-57.815840,Calle 70 esquina 7,Zona Norte,Norte-Sur,4K,FALSE
LPR_2171,-34.973701,-58.064209,Calle 47 esquina 85,San Carlos,Sur-Norte,2K,FALSE
LPR_2172,-35.021781,-57.954528,Calle 9 esquina 21,Zona Norte,Este-Oeste,2K,TRUE
LPR_2173,-34.974023,-58.065999,Calle 110 esquina 113,Villa Elvira,Sur-Norte,8MP,TRUE
LPR_2174,-35.036670,-58.022548,Calle 77 esquina 93,Nueva República,Norte-Sur,2K,TRUE
LPR_2175,-34.772237,-57.837037,Calle 85 esquina 57,Zona Norte,Este-Oeste,8MP,TRUE
LPR_2176,-34.875013,-57.993307,Calle 130 esquina 59,Tolosa,Norte-Sur,5MP,TRUE
LPR_2177,-35.033560,-57.901995,Calle 25 esquina 84,Ringuelet,Norte-Sur,4K,FALSE
LPR_2178,-34.789069,-57.809437,Calle 131 esquina 120,Zona Norte,Oeste-Este,1080p,TRUE
LPR_2179,-34.929974,-58.094000,Calle 65 esquina 50,Centro,Sur-Norte,2K,FALSE
LPR_2180,-35.069181,-57.998191,Calle 21 esquina 129,Zona Sur,Este-Oeste,5MP,TRUE
LPR_2181,-35.026223,-57.819215,Calle 13 esquina 56,Este,Norte-Sur,2K,TRUE
LPR_2182,-34.919912,-57.831822,Calle 96 esquina 31,Zona Sur,Norte-Sur,8MP,TRUE
LPR_2183,-35.034065,-57.880733,Calle 24 esquina 38,San Carlos,Ambas,4K,FALSE
LPR_2184,-35.006476,-57.835724,Calle 43 esquina 4,Los Hornos,Sur-Norte,5MP,FALSE
LPR_2185,-34.786309,-57.958562,Calle 110 esquina 60,Barrio Universitario,Oeste-Este,4K,FALSE
LPR_2186,-34.859081,-57.934882,Calle 11 esquina 111,Villa Elvira,Sur-Norte,8MP,TRUE
LPR_2187,-35.028950,-57.822535,Calle 25 esquina 16,Zona Norte,Ambas,2K,TRUE
LPR_2188,-34.996950,-57.820034,Calle 86 esquina 146,San Carlos,Sur-Norte,8MP,FALSE
LPR_2189,-34.817804,-57.879656,Calle 63 esquina 34,Gonnet,Ambas,1080p,FALSE
LPR_2190,-34.928020,-58.049927,Calle 39 esquina 114,Abella,Este-Oeste,2K,TRUE
LPR_2191,-35.021031,-58.001791,Calle 27 esquina 69,Ángel Etcheverry,Norte-Sur,2K,FALSE
LPR_2192,-34.925952,-57.948865,Calle 78 esquina 51,Zona Sur,Oeste-Este,8MP,TRUE
LPR_2193,-35.063517,-58.073046,Calle 14 esquina 91,Barrio Universitario,Oeste-Este,8MP,FALSE
LPR_2194,-34.935976,-57.817251,Calle 102 esquina 12,Este,Sur-Norte,5MP,TRUE
LPR_2195,-34.859244,-57.829607,Calle 75 esquina 60,Parque Saavedra,Oeste-Este,8MP,TRUE
LPR_2196,-34.837529,-57.891970,Calle 126 esquina 127,Zona Sur,Este-Oeste,4K,TRUE
LPR_2197,-35.008136,-57.813343,Calle 45 esquina 129,San Carlos,Oeste-Este,4K,FALSE
LPR_2198,-34.872528,-57.881499,Calle 74 esquina 140,Villa Elvira,Norte-Sur,4K,FALSE
LPR_2199,-34.954457,-57.835907,Calle 15 esquina 55,San Carlos,Norte-Sur,8MP,TRUE
LPR_2200,-35.047962,-58.067407,Calle 103 esquina 76,Gonnet,Sur-Norte,8MP,TRUE
LPR_2201,-34.855328,-57.809548,Calle 51 esquina 1,Barrio Universitario,Sur-Norte,1080p,FALSE
LPR_2202,-34.879294,-58.038123,Calle 33 esquina 5,Ringuelet,Sur-Norte,5MP,FALSE
LPR_2203,-34.881824,-57.882637,Calle 104 esquina 100,Ringuelet,Oeste-Este,2K,TRUE
LPR_2204,-34.805670,-58.034619,Calle 26 esquina 18,Parque Saavedra,Sur-Norte,1080p,FALSE
LPR_2205,-35.012535,-57.944592,Calle 105 esquina 38,Los Hornos,Ambas,2K,FALSE
LPR_2206,-34.789580,-58.064589,Calle 115 esquina 49,Abella,Ambas,4K,FALSE
LPR_2207,-34.895559,-58.072507,Calle 124 esquina 61,Villa Elvira,Oeste-Este,1080p,FALSE
LPR_2208,-34.924419,-57.895805,Calle 38 esquina 15,Ringuelet,Ambas,2K,TRUE
LPR_2209,-35.020569,-57.860816,Calle 69 esquina 66,Tolosa,Sur-Norte,4K,TRUE
LPR_2210,-34.871532,-57.992644,Calle 59 esquina 39,Los Hornos,Sur-Norte,5MP,FALSE
LPR_2211,-34.930057,-58.068186,Calle 147 esquina 89,Tolosa,Norte-Sur,1080p,TRUE
LPR_2212,-34.929433,-58.031679,Calle 50 esquina 84,Este,Sur-Norte,2K,FALSE
LPR_2213,-34.869507,-57.920741,Calle 22 esquina 95,Este,Ambas,4K,FALSE
LPR_2214,-34.885234,-57.962485,Calle 108 esquina 90,Zona Norte,Norte-Sur,1080p,TRUE
LPR_2215,-34.885284,-57.969273,Calle 102 esquina 91,Tolosa,Oeste-Este,5MP,FALSE
LPR_2216,-34.865633,-58.009073,Calle 4 esquina 69,Nueva República,Sur-Norte,1080p,TRUE
LPR_2217,-34.871291,-57.862749,Calle 144 esquina 85,Barrio Universitario,Ambas,4K,TRUE
LPR_2218,-34.948843,-58.093804,Calle 137 esquina 65,Abella,Sur-Norte,2K,TRUE
LPR_2219,-35.017269,-57.824616,Calle 76 esquina 85,Zona Sur,Sur-Norte,4K,FALSE
LPR_2220,-34.864102,-57.836429,Calle 50 esquina 52,San Carlos,Sur-Norte,8MP,TRUE
LPR_2221,-34.838250,-58.089572,Calle 18 esquina 61,Oeste,Este-Oeste,2K,FALSE
LPR_2222,-34.904079,-58.009696,Calle 108 esquina 127,Nueva República,Este-Oeste,2K,TRUE
LPR_2223,-34.942947,-57.992566,Calle 118 esquina 104,Ángel Etcheverry,Sur-Norte,8MP,FALSE
LPR_2224,-34.985972,-57.845969,Calle 73 esquina 25,Ringuelet,Este-Oeste,5MP,TRUE
LPR_2225,-35.053285,-58.048468,Calle 145 esquina 97,Barrio Universitario,Sur-Norte,8MP,FALSE
LPR_2226,-35.060535,-57.885279,Calle 74 esquina 14,Oeste,Ambas,8MP,TRUE
LPR_2227,-34.909402,-58.078116,Calle 131 esquina 2,Oeste,Oeste-Este,8MP,TRUE
LPR_2228,-34.891291,-58.013649,Calle 14 esquina 5,Los Hornos,Ambas,5MP,FALSE
LPR_2229,-34.981483,-58.089397,Calle 4 esquina 135,Tolosa,Norte-Sur,2K,TRUE
LPR_2230,-34.905272,-58.052758,Calle 41 esquina 117,Barrio Universitario,Ambas,2K,TRUE
LPR_2231,-35.070487,-58.028213,Calle 66 esquina 89,Gonnet,Sur-Norte,4K,TRUE
LPR_2232,-34.883149,-58.062206,Calle 46 esquina 58,Ángel Etcheverry,Oeste-Este,1080p,TRUE
LPR_2233,-35.031375,-57.884423,Calle 2 esquina 134,Zona Sur,Oeste-Este,2K,FALSE
LPR_2234,-34.830959,-57.972925,Calle 55 esquina 40,Abella,Sur-Norte,5MP,FALSE
LPR_2235,-35.016320,-58.067674,Calle 11 esquina 84,Villa Elvira,Norte-Sur,8MP,TRUE
LPR_2236,-34.813925,-58.072134,Calle 146 esquina 103,Centro,Norte-Sur,4K,TRUE
LPR_2237,-34.996332,-57.833148,Calle 114 esquina 112,Ringuelet,Este-Oeste,1080p,TRUE
LPR_2238,-34.970716,-58.066708,Calle 55 esquina 87,Ringuelet,Ambas,5MP,FALSE
LPR_2239,-35.036949,-57.900760,Calle 75 esquina 100,Villa Elvira,Sur-Norte,2K,FALSE
LPR_2240,-34.925921,-57.893248,Calle 55 esquina 122,Tolosa,Este-Oeste,8MP,FALSE
LPR_2241,-35.053078,-58.053720,Calle 65 esquina 2,Tolosa,Este-Oeste,8MP,FALSE
LPR_2242,-34.978456,-57.880757,Calle 124 esquina 89,Zona Norte,Ambas,4K,FALSE
LPR_2243,-34.903045,-57.847306,Calle 95 esquina 52,Este,Ambas,5MP,FALSE
LPR_2244,-34.872502,-58.000121,Calle 7 esquina 44,Parque Saavedra,Este-Oeste,4K,TRUE
LPR_2245,-34.931532,-58.005024,Calle 118 esquina 18,Zona Norte,Este-Oeste,4K,TRUE
LPR_2246,-34.988795,-58.084451,Calle 115 esquina 129,Zona Norte,Norte-Sur,1080p,TRUE
LPR_2247,-34.935091,-58.082387,Calle 101 esquina 66,Barrio Universitario,Sur-Norte,2K,FALSE
LPR_2248,-35.045038,-57.830625,Calle 28 esquina 136,San Carlos,Ambas,4K,FALSE
LPR_2249,-34.952698,-57.916231,Calle 112 esquina 126,Abella,Oeste-Este,1080p,FALSE
LPR_2250,-34.856873,-57.939795,Calle 118 esquina 141,Oeste,Oeste-Este,2K,FALSE
LPR_2251,-34.947574,-58.092347,Calle 39 esquina 107,Gonnet,Este-Oeste,8MP,TRUE
LPR_2252,-35.061567,-57.920214,Calle 81 esquina 141,Ángel Etcheverry,Oeste-Este,1080p,FALSE
LPR_2253,-34.847901,-57.956854,Calle 56 esquina 41,Oeste,Norte-Sur,2K,FALSE
LPR_2254,-35.054966,-57.983143,Calle 20 esquina 30,Zona Sur,Norte-Sur,4K,FALSE
LPR_2255,-35.009277,-57.856274,Calle 70 esquina 113,Zona Norte,Norte-Sur,8MP,TRUE
LPR_2256,-34.934528,-58.028058,Calle 35 esquina 57,Los Hornos,Oeste-Este,1080p,FALSE
LPR_2257,-34.955705,-58.073232,Calle 113 esquina 13,Nueva República,Sur-Norte,8MP,TRUE
LPR_2258,-35.068590,-57.845096,Calle 142 esquina 6,Villa Elvira,Este-Oeste,2K,FALSE
LPR_2259,-34.860492,-57.992546,Calle 77 esquina 141,Abella,Norte-Sur,5MP,TRUE
